"RK",TIERS,"PLAYER NAME",TEAM,"POS","AGE","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","25","1","2","1.1","0.3","0"
"2",1,"Justin Jefferson",MIN,"WR2","26","2","3","2.2","0.4","0"
"3",1,"Bijan Robinson",ATL,"RB1","23","3","6","4.4","0.9","0"
"4",1,"Malik Nabers",NYG,"WR3","22","3","7","4.5","1.2","+1"
"5",1,"CeeDee Lamb",DAL,"WR4","26","3","8","4.9","1.6","-1"
"6",2,"Jahmyr Gibbs",DET,"RB2","23","4","8","6.2","1.4","0"
"7",2,"Ashton Jeanty",LV,"RB3","21","6","10","7.7","1.3","0"
"8",2,"Brian Thomas Jr.",JAC,"WR5","22","5","10","7.9","1.6","+3"
"9",2,"Puka Nacua",LAR,"WR6","24","8","11","9.2","0.9","-1"
"10",2,"Amon-Ra St. Brown",DET,"WR7","25","7","14","11.2","2.2","-1"
"11",3,"Nico Collins",HOU,"WR8","26","11","14","12.1","0.9","+2"
"12",3,"Drake London",ATL,"WR9","24","9","16","12.9","1.8","+2"
"13",3,"Brock Bowers",LV,"TE1","22","8","23","15.0","5.5","-1"
"14",3,"Saquon Barkley",PHI,"RB4","28","10","23","15.0","3.9","-4"
"15",3,"Ladd McConkey",LAC,"WR10","23","15","20","16.7","1.6","0"
"16",3,"De'Von Achane",MIA,"RB5","23","12","26","18.5","4.4","0"
"17",3,"Jaxon Smith-Njigba",SEA,"WR11","23","14","31","19.2","4.4","0"
"18",3,"Omarion Hampton",LAC,"RB6","22","15","28","19.3","4.3","+5"
"19",4,"Garrett Wilson",NYJ,"WR12","25","19","25","21.6","2.0","+7"
"20",4,"A.J. Brown",PHI,"WR13","28","16","29","22.4","4.0","0"
"21",4,"Jonathan Taylor",IND,"RB7","26","12","49","23.6","10.8","+6"
"22",4,"Tetairoa McMillan",CAR,"WR14","22","15","37","23.9","6.5","+10"
"23",4,"Marvin Harrison Jr.",ARI,"WR15","23","20","29","24.1","2.9","-4"
"24",4,"Bucky Irving",TB,"RB8","23","20","29","25.0","2.4","-2"
"25",4,"Trey McBride",ARI,"TE2","25","13","33","25.5","6.3","-7"
"26",4,"Breece Hall",NYJ,"RB9","24","18","36","26.3","5.9","+2"
"27",4,"Josh Allen",BUF,"QB1","29","19","36","26.4","5.3","-6"
"28",4,"Lamar Jackson",BAL,"QB2","28","20","37","26.8","4.2","-3"
"29",4,"Jayden Daniels",WAS,"QB3","24","23","38","27.5","3.9","-5"
"30",4,"Tee Higgins",CIN,"WR16","26","25","35","29.8","2.9","-1"
"31",4,"Travis Hunter",JAC,"WR17","22","22","36","30.9","4.3","0"
"32",5,"Rashee Rice",KC,"WR18","25","23","50","35.3","8.2","-2"
"33",5,"TreVeyon Henderson",NE,"RB10","22","29","47","36.4","4.9","+3"
"34",5,"DeVonta Smith",PHI,"WR19","26","27","44","37.5","5.1","+3"
"35",5,"Joe Burrow",CIN,"QB4","28","32","53","38.8","5.9","+3"
"36",5,"Emeka Egbuka",TB,"WR20","22","30","54","39.4","6.9","+15"
"37",5,"Kyren Williams",LAR,"RB11","25","34","52","40.3","5.1","-4"
"38",5,"Chase Brown",CIN,"RB12","25","33","64","41.4","9.9","+8"
